-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\23422f41883f020faca13e7b2915b535\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\23422f41883f020faca13e7b2915b535\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soura\.gradle\caches\transforms-3\0f579a931ec848e9883c81780df7b854\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soura\.gradle\caches\transforms-3\0f579a931ec848e9883c81780df7b854\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\934b2b4b1c4df59db6027caaca625436\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\934b2b4b1c4df59db6027caaca625436\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\e6e4431f9cc64b8d469ff8a6473e2393\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\7aed5ea2e53fe0ef1e1220a5f168c9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\7aed5ea2e53fe0ef1e1220a5f168c9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\2f16101cb59c39f2ca5b6750ccc083b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\c1c893fce86695d959ab9494f1ac796c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\c1c893fce86695d959ab9494f1ac796c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\dcc5c18aa82ea3b3266034596eb8892d\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:14:9-50
	android:dataExtractionRules
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:6:9-40
activity#uk.ac.tees.mad.d3617913.MainActivity
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:20:13-54
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\3ae48f6ae70d5ea3bb79bb56479d4809\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\soura\.gradle\caches\transforms-3\3ae48f6ae70d5ea3bb79bb56479d4809\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\e50ab8e97e6a54b026a5ffcdfec69b15\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\e50ab8e97e6a54b026a5ffcdfec69b15\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\62ee10669af58fb79591bf85e8a1c612\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\62ee10669af58fb79591bf85e8a1c612\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\soura\.gradle\caches\transforms-3\9534f5bfd125290d3695438eb1e43730\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\soura\.gradle\caches\transforms-3\9534f5bfd125290d3695438eb1e43730\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\f24065313b2ca05acd3ec46ffc642a47\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\f24065313b2ca05acd3ec46ffc642a47\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\df9bb0b2c3191f52f084a3a5a03419be\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\71509e63fb5f19c4bbd8b3f6b536ddba\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\ca191c3abbac17d4e0c0760840559aeb\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\ca191c3abbac17d4e0c0760840559aeb\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3d6a9bf03c2a9c5b7ec9e1b05a468f2a\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\2253eb90f5a04f973bcf688b90693a6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\2253eb90f5a04f973bcf688b90693a6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\89afd3c929ada2a11af0a15f2435568d\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\ace2d626ad1993d579817fdcfa290ede\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\ace2d626ad1993d579817fdcfa290ede\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\ed191b981466e0fdce7b4ac2ea6133e4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\ed191b981466e0fdce7b4ac2ea6133e4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soura\.gradle\caches\transforms-3\f8c43c7855cf0d11938c13aa40daa5fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soura\.gradle\caches\transforms-3\f8c43c7855cf0d11938c13aa40daa5fa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\d035d2bd006f21834cd78e72ee360459\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\dbbc73beed0dd7b0202f7b788270182c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\015f012272bcdd4df6a1e4baad28f9ee\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\c33f926896f325bd1fcd8b020814df8f\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\c33f926896f325bd1fcd8b020814df8f\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\0b44f9bb9ebff20647b7512910d4f882\transformed\paging-compose-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\0b44f9bb9ebff20647b7512910d4f882\transformed\paging-compose-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\36a8cd13af04fb715474be8847f58cd0\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\36a8cd13af04fb715474be8847f58cd0\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\ef548752943dbea85b7ec4570ad49cb9\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\soura\.gradle\caches\transforms-3\ef548752943dbea85b7ec4570ad49cb9\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\37a4bd1074d92bacb872807053aa81ce\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\37a4bd1074d92bacb872807053aa81ce\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f855acf54686738ee63baa3a0dc1c407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f855acf54686738ee63baa3a0dc1c407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\54d17cee84245801a28b7d01e76c85c7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\54d17cee84245801a28b7d01e76c85c7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\e1897a27f4eff6f12bbfced4f0864993\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\e1897a27f4eff6f12bbfced4f0864993\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\56916323e1b6afdcd0ab2f58b351e5c2\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\56916323e1b6afdcd0ab2f58b351e5c2\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\edf45c4e48c52c290c4ba8adae8de4d5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\edf45c4e48c52c290c4ba8adae8de4d5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\f0e043c422ec5b2bd4772de192651cdd\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\f0e043c422ec5b2bd4772de192651cdd\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\278f8945d2d281ec4b56897b54dc9e45\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\278f8945d2d281ec4b56897b54dc9e45\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\43050445b10de677b0804792ce372e38\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\43050445b10de677b0804792ce372e38\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\a075e258bc4dd1617f39352e4f1e347a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\a075e258bc4dd1617f39352e4f1e347a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d86c86a0068e2978756d44047f112b2c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d86c86a0068e2978756d44047f112b2c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\ead17c9075e18d725d9be8ea303136df\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\ead17c9075e18d725d9be8ea303136df\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\537834051c5de3eabdf6201304d7e4d5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\537834051c5de3eabdf6201304d7e4d5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\3987beb427a200f9e05f95ff76dca2d3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\3987beb427a200f9e05f95ff76dca2d3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\96163c0c5338d2c9f6a6e3f151432128\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\96163c0c5338d2c9f6a6e3f151432128\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\ab5b8cb8d97855fc27990e5026aed84b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\ab5b8cb8d97855fc27990e5026aed84b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\3b870ca8cee1cbadfa75277bc154ac05\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\3b870ca8cee1cbadfa75277bc154ac05\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\32f6e5c83f2873401710013707fb39fc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\4032a8aa950bf47433f4d3774555b831\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\dcefbefeb9cfc946f311fc1e4f4b0abb\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\dcefbefeb9cfc946f311fc1e4f4b0abb\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\a427762b2e8076882aa3c55905d3f85b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\a427762b2e8076882aa3c55905d3f85b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\2752a6519d068fbd40c325fa4e705b64\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\2752a6519d068fbd40c325fa4e705b64\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\568277a0b5f073c30937452d492d666e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\568277a0b5f073c30937452d492d666e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\d36665d835b8878c20c977a7c6c8a212\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\d36665d835b8878c20c977a7c6c8a212\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\5775ec7e0f12168652a639a362b2c899\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\5775ec7e0f12168652a639a362b2c899\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
